namespace = sjalvolki_decisions
# 		title:d_apenae = { set_de_jure_liege_title = title:k_krary }

# 		# e_sjakal
# 		title:d_stratopedon = { set_de_jure_liege_title = title:k_kochod }
# 		title:d_he_vrerai = { set_de_jure_liege_title = title:k_kochod }
# 		title:d_helesthemna = { set_de_jure_liege_title = title:k_kochod }
# 		title:d_gvasiklea = { set_de_jure_liege_title = title:k_kochod }
# 		title:d_proletheros = { set_de_jure_liege_title = title:k_kochod }

# 		title:d_myrmomenus = { set_de_jure_liege_title = title:k_parclav }
# 		title:d_smyrnonnos = { set_de_jure_liege_title = title:k_parclav }
# 		title:d_stenyrian = { set_de_jure_liege_title = title:k_parclav }
# 		title:d_assila = { set_de_jure_liege_title = title:k_parclav }
# 		title:d_messopus = { set_de_jure_liege_title = title:k_parclav }

# 		title:d_mochlurion = { set_de_jure_liege_title = title:k_lubry }
# 		title:d_gangredon = { set_de_jure_liege_title = title:k_lubry }
# 		title:d_idon = { set_de_jure_liege_title = title:k_lubry }
# 		title:d_tukhei = { set_de_jure_liege_title = title:k_lubry }
# 		title:d_actox = { set_de_jure_liege_title = title:k_lubry }
# 		title:d_akragas = { set_de_jure_liege_title = title:k_lubry }
		
# 		# e_vurkv
# 		title:d_epidamnus = { set_de_jure_liege_title = title:k_horav }
# 		title:d_sthenoumnos = { set_de_jure_liege_title = title:k_horav }
# 		title:d_lampsacus = { set_de_jure_liege_title = title:k_horav }
# 		title:d_aakthmai = { set_de_jure_liege_title = title:k_horav }
# 		title:d_coucounaries = { set_de_jure_liege_title = title:k_horav }
# 		title:d_menelaion = { set_de_jure_liege_title = title:k_horav }
# 		title:d_nisara = { set_de_jure_liege_title = title:k_horav }

# 		title:d_tomi = { set_de_jure_liege_title = title:k_alman }
# 		title:d_posidonia = { set_de_jure_liege_title = title:k_alman }
# 		title:d_jaraea = { set_de_jure_liege_title = title:k_alman }
# 		title:d_nisoni = { set_de_jure_liege_title = title:k_alman }
# 		title:d_busaraphae = { set_de_jure_liege_title = title:k_alman }
# 		title:d_kalkathoi = { set_de_jure_liege_title = title:k_alman }

# 		#migrating now
		
# 		trigger_event = {
# 		 	id = west_migration.0003
# 		}
# 	}
# }

# sjalvolki_decisions.2000 = {
# 	hidden = yes
# 	immediate = {
# 		generate_vassal_list = {
# 			CULTURE = culture:daukeni
# 			FAITH = faith:sjalvolki
# 			LIST = daukeni_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:adrakamp
# 			FAITH = faith:sjalvolki
# 			LIST = adrakamp_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:caemansi
# 			FAITH = faith:sjalvolki
# 			LIST = caemansi_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:fenvir
# 			FAITH = faith:sjalvolki
# 			LIST = fenvir_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:curgerski
# 			FAITH = faith:sjalvolki
# 			LIST = curgerski_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:irmionoth
# 			FAITH = faith:sjalvolki
# 			LIST = irmionoth_vassals
# 		}
	
# 		generate_vassal_list = {
# 			CULTURE = culture:greulokin
# 			FAITH = faith:sjalvolki
# 			LIST = greulokin_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:mastikigni
# 			FAITH = faith:sjalvolki
# 			LIST = mastikigni_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:barki
# 			FAITH = faith:sjalvolki
# 			LIST = barki_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:tribocicai
# 			FAITH = faith:sjalvolki
# 			LIST = tribocicai_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:warisnik
# 			FAITH = faith:sjalvolki
# 			LIST = warisnik_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:vrodkin
# 			FAITH = faith:sjalvolki
# 			LIST = vrodkin_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:goans
# 			FAITH = faith:gethian
# 			LIST = goan_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:huegodocs
# 			FAITH = faith:apti
# 			LIST = huegodoc_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:kardwens
# 			FAITH = faith:kardawai
# 			LIST = kardwen_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:karzarads
# 			FAITH = faith:kakarataki
# 			LIST = karzarad_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:mondecny
# 			FAITH = faith:portenchant
# 			LIST = mondecny_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:sarminians
# 			FAITH = faith:salacad
# 			LIST = sarminian_vassals
# 		}

# 		title:k_dahagrad = { add_to_list = daukeni_kingdoms }
# 		title:k_dgask = { add_to_list = daukeni_kingdoms }
# 		title:k_krakaw = { add_to_list = daukeni_kingdoms }
# 		title:k_casked = { add_to_list = daukeni_kingdoms }
# 		title:k_sjaklaki = { add_to_list = daukeni_kingdoms }
# 		title:k_berlisk = { add_to_list = daukeni_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = daukeni_kingdoms
# 			OUTPUT_DUCHIES = daukeni_duchies
# 			OUTPUT_COUNTIES = daukeni_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = daukeni_vassals
# 			KINGDOM_LIST = daukeni_kingdoms
# 			DUCHY_LIST = daukeni_duchies
# 			COUNTY_LIST = daukeni_counties
# 		}

# 		title:k_bledlik = { add_to_list = adrakamp_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = adrakamp_kingdoms
# 			OUTPUT_DUCHIES = adrakamp_duchies
# 			OUTPUT_COUNTIES = adrakamp_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = adrakamp_vassals
# 			KINGDOM_LIST = adrakamp_kingdoms
# 			DUCHY_LIST = adrakamp_duchies
# 			COUNTY_LIST = adrakamp_counties
# 		}

# 		title:k_akiev = { add_to_list = caemansi_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = caemansi_kingdoms
# 			OUTPUT_DUCHIES = caemansi_duchies
# 			OUTPUT_COUNTIES = caemansi_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = caemansi_vassals
# 			KINGDOM_LIST = caemansi_kingdoms
# 			DUCHY_LIST = caemansi_duchies
# 			COUNTY_LIST = caemansi_counties
# 		}

# 		title:k_snalav = { add_to_list = fenvir_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = fenvir_kingdoms
# 			OUTPUT_DUCHIES = fenvir_duchies
# 			OUTPUT_COUNTIES = fenvir_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = fenvir_vassals
# 			KINGDOM_LIST = fenvir_kingdoms
# 			DUCHY_LIST = fenvir_duchies
# 			COUNTY_LIST = fenvir_counties
# 		}

# 		title:k_krava = { add_to_list = curgerski_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = curgerski_kingdoms
# 			OUTPUT_DUCHIES = curgerski_duchies
# 			OUTPUT_COUNTIES = curgerski_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = curgerski_vassals
# 			KINGDOM_LIST = curgerski_kingdoms
# 			DUCHY_LIST = curgerski_duchies
# 			COUNTY_LIST = curgerski_counties
# 		}

# 		title:k_devk = { add_to_list = irmionoth_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = irmionoth_kingdoms
# 			OUTPUT_DUCHIES = irmionoth_duchies
# 			OUTPUT_COUNTIES = irmionoth_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = irmionoth_vassals
# 			KINGDOM_LIST = irmionoth_kingdoms
# 			DUCHY_LIST = irmionoth_duchies
# 			COUNTY_LIST = irmionoth_counties
# 		}

# 		title:k_cvradk = { add_to_list = greulokin_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = greulokin_kingdoms
# 			OUTPUT_DUCHIES = greulokin_duchies
# 			OUTPUT_COUNTIES = greulokin_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = greulokin_vassals
# 			KINGDOM_LIST = greulokin_kingdoms
# 			DUCHY_LIST = greulokin_duchies
# 			COUNTY_LIST = greulokin_counties
# 		}

# 		title:k_uvusk = { add_to_list = mastikigni_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = mastikigni_kingdoms
# 			OUTPUT_DUCHIES = mastikigni_duchies
# 			OUTPUT_COUNTIES = mastikigni_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = mastikigni_vassals
# 			KINGDOM_LIST = mastikigni_kingdoms
# 			DUCHY_LIST = mastikigni_duchies
# 			COUNTY_LIST = mastikigni_counties
# 		}

# 		title:k_deskivi = { add_to_list = barki_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = barki_kingdoms
# 			OUTPUT_DUCHIES = barki_duchies
# 			OUTPUT_COUNTIES = barki_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = barki_vassals
# 			KINGDOM_LIST = barki_kingdoms
# 			DUCHY_LIST = barki_duchies
# 			COUNTY_LIST = barki_counties
# 		}

# 		title:k_vka = { add_to_list = tribocicai_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = tribocicai_kingdoms
# 			OUTPUT_DUCHIES = tribocicai_duchies
# 			OUTPUT_COUNTIES = tribocicai_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = tribocicai_vassals
# 			KINGDOM_LIST = tribocicai_kingdoms
# 			DUCHY_LIST = tribocicai_duchies
# 			COUNTY_LIST = tribocicai_counties
# 		}

# 		title:k_crecew = { add_to_list = warisnik_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = warisnik_kingdoms
# 			OUTPUT_DUCHIES = warisnik_duchies
# 			OUTPUT_COUNTIES = warisnik_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = warisnik_vassals
# 			KINGDOM_LIST = warisnik_kingdoms
# 			DUCHY_LIST = warisnik_duchies
# 			COUNTY_LIST = warisnik_counties
# 		}

# 		title:k_bladka = { add_to_list = vrodkin_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = vrodkin_kingdoms
# 			OUTPUT_DUCHIES = vrodkin_duchies
# 			OUTPUT_COUNTIES = vrodkin_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = vrodkin_vassals
# 			KINGDOM_LIST = vrodkin_kingdoms
# 			DUCHY_LIST = vrodkin_duchies
# 			COUNTY_LIST = vrodkin_counties
# 		}

# 		title:k_kevek = { add_to_list = goan_kingdoms }
# 		title:k_dievs = { add_to_list = goan_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = goan_kingdoms
# 			OUTPUT_DUCHIES = goan_duchies
# 			OUTPUT_COUNTIES = goan_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = goan_vassals
# 			KINGDOM_LIST = goan_kingdoms
# 			DUCHY_LIST = goan_duchies
# 			COUNTY_LIST = goan_counties
# 		}

# 		title:k_cesk = { add_to_list = huegodoc_kingdoms }
# 		title:k_mowask = { add_to_list = huegodoc_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = huegodoc_kingdoms
# 			OUTPUT_DUCHIES = huegodoc_duchies
# 			OUTPUT_COUNTIES = huegodoc_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = huegodoc_vassals
# 			KINGDOM_LIST = huegodoc_kingdoms
# 			DUCHY_LIST = huegodoc_duchies
# 			COUNTY_LIST = huegodoc_counties
# 		}
		
# 		title:k_scadav = { add_to_list = kardwen_kingdoms }
# 		title:k_blecked = { add_to_list = kardwen_kingdoms }
# 		title:k_sadak = { add_to_list = kardwen_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = kardwen_kingdoms
# 			OUTPUT_DUCHIES = kardwen_duchies
# 			OUTPUT_COUNTIES = kardwen_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = kardwen_vassals
# 			KINGDOM_LIST = kardwen_kingdoms
# 			DUCHY_LIST = kardwen_duchies
# 			COUNTY_LIST = kardwen_counties
# 		}
		
# 		title:k_krassovce = { add_to_list = karzarad_kingdoms }
# 		title:k_nrakeved = { add_to_list = karzarad_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = karzarad_kingdoms
# 			OUTPUT_DUCHIES = karzarad_duchies
# 			OUTPUT_COUNTIES = karzarad_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = karzarad_vassals
# 			KINGDOM_LIST = karzarad_kingdoms
# 			DUCHY_LIST = karzarad_duchies
# 			COUNTY_LIST = karzarad_counties
# 		}
		
# 		title:k_dievd = { add_to_list = mondecny_kingdoms }
# 		title:k_maskav = { add_to_list = mondecny_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = mondecny_kingdoms
# 			OUTPUT_DUCHIES = mondecny_duchies
# 			OUTPUT_COUNTIES = mondecny_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = mondecny_vassals
# 			KINGDOM_LIST = mondecny_kingdoms
# 			DUCHY_LIST = mondecny_duchies
# 			COUNTY_LIST = mondecny_counties
# 		}
		
# 		title:k_dlef = { add_to_list = sarminian_kingdoms }
# 		title:k_buzi = { add_to_list = sarminian_kingdoms }
# 		title:k_wakrav = { add_to_list = sarminian_kingdoms }
# 		title:k_kakra = { add_to_list = sarminian_kingdoms }
# 		title:k_veik = { add_to_list = sarminian_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = sarminian_kingdoms
# 			OUTPUT_DUCHIES = sarminian_duchies
# 			OUTPUT_COUNTIES = sarminian_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = sarminian_vassals
# 			KINGDOM_LIST = sarminian_kingdoms
# 			DUCHY_LIST = sarminian_duchies
# 			COUNTY_LIST = sarminian_counties
# 		}

# 		# Rebuild dejure hierarchy
# 		create_title_and_vassal_change = {
# 			type = granted
# 			save_scope_as = change
# 			add_claim_on_loss = no
# 		}

# 		# This block is a workaround because every_ruler seems to ignore pre-generated characters for some reason
# 		# If possible use the commented every_ruler block instead
# 		title:e_sjevregard = { add_to_list = kingdoms_to_add }
# 		title:e_maskiv = { add_to_list = kingdoms_to_add }
# 		title:e_keiskad = { add_to_list = kingdoms_to_add }
# 		title:e_stukad = { add_to_list = kingdoms_to_add }
# 		title:e_guggarv = { add_to_list = kingdoms_to_add }
# 		title:e_yiev = { add_to_list = kingdoms_to_add }
# 		title:e_ruski = { add_to_list = kingdoms_to_add }
# 		title:e_bleskci = { add_to_list = kingdoms_to_add }
# 		title:e_desiv = { add_to_list = kingdoms_to_add }
# 		title:e_peresk = { add_to_list = kingdoms_to_add }
# 		title:e_vedrelkv = { add_to_list = kingdoms_to_add }
# 		title:e_peferania = { add_to_list = kingdoms_to_add }
# 		title:e_faragard = { add_to_list = kingdoms_to_add }
# 		title:e_jsav = { add_to_list = kingdoms_to_add }
# 		title:e_vevred = { add_to_list = kingdoms_to_add }

# 		every_in_list = {
# 			list = kingdoms_to_add
# 			every_in_de_jure_hierarchy = {
# 				limit = {
# 					holder = {
# 						primary_title.tier >= tier_county
# 						has_character_flag = aversarian_migration
# 						NOT = {
# 							liege = primary_title.de_jure_liege.holder
# 						}
# 					}
# 				}
# 				holder = {
# 					IF = {
# 						limit = {
# 							primary_title.tier = tier_county
# 						}

# 						IF = {
# 							limit = {
# 								exists = primary_title.duchy.holder
# 							}
							
# 							# 95%, 4.8%, 0.2%
# 							random_list = {
# 								475 = {
# 									change_liege = {
# 										liege = primary_title.duchy.holder
# 										change = scope:change
# 									}
# 								}
# 								24 = {
# 									change_liege = {
# 										liege = primary_title.kingdom.holder
# 										change = scope:change
# 									}
# 								}
# 								1 = {
# 									change_liege = {
# 										liege = scope:destroyer
# 										change = scope:change
# 									}
# 								}
# 							}
# 						}
# 						ELSE = {
# 							random_list = {
# 								95 = {
# 									change_liege = {
# 										liege = primary_title.kingdom.holder
# 										change = scope:change
# 									}
# 								}
# 								5 = {
# 									change_liege = {
# 										liege = scope:destroyer
# 										change = scope:change
# 									}
# 								}
# 							}
# 						}
# 					}
# 					ELSE_IF = {
# 						limit = {
# 							primary_title.tier = tier_duchy
# 						}

# 						random_list = {
# 							90 = {
# 								change_liege = {
# 									liege = primary_title.kingdom.holder
# 									change = scope:change
# 								}
# 							}
# 							10 = {
# 								change_liege = {
# 									liege = scope:destroyer
# 									change = scope:change
# 								}
# 							}
# 						}
# 					}
# 					ELSE_IF = {
# 						limit = {
# 							primary_title.tier = tier_kingdom
# 						}
# 						change_liege = {
# 							liege = scope:destroyer
# 							change = scope:change
# 						}
# 					}
# 				}
# 			}
# 		}

# 		# every_ruler = {
# 		# 	limit = {
# 		# 		primary_title.tier >= tier_county
# 		# 		has_character_flag = aversarian_migration
# 		# 		NOT = {
# 		# 			liege = primary_title.de_jure_liege
# 		# 		}
# 		# 	}
# 		# 	IF = {
# 		# 		limit = {
# 		# 			primary_title.tier = tier_county
# 		# 		}

# 		# 		IF = {
# 		# 			limit = {
# 		# 				exists = primary_title.duchy.holder
# 		# 			}
					
# 		#			# 95%, 4.8%, 0.2%
# 		# 			# random_list = {
# 		# 			# 	475 = {
# 		# 					change_liege = {
# 		# 						liege = primary_title.duchy.holder
# 		# 						change = scope:change
# 		# 					}
# 		# 			# 	}
# 		# 			# 	24 = {
# 		# 			# 		change_liege = {
# 		# 			# 			liege = primary_title.kingdom.holder
# 		# 			# 			change = scope:change
# 		# 			# 		}
# 		# 			# 	}
# 		# 			# 	1 = {
# 		# 			# 		change_liege = {
# 		# 			# 			liege = scope:destroyer
# 		# 			# 			change = scope:change
# 		# 			# 		}
# 		# 			# 	}
# 		# 			# }
# 		# 		}
# 		# 		ELSE = {
# 		# 			# random_list = {
# 		# 			# 	95 = {
# 		# 					change_liege = {
# 		# 						liege = primary_title.kingdom.holder
# 		# 						change = scope:change
# 		# 					}
# 		# 			# 	}
# 		# 			# 	5 = {
# 		# 			# 		change_liege = {
# 		# 			# 			liege = scope:destroyer
# 		# 			# 			change = scope:change
# 		# 			# 		}
# 		# 			# 	}
# 		# 			# }
# 		# 		}
# 		# 	}
# 		# 	ELSE_IF = {
# 		# 		limit = {
# 		# 			primary_title.tier = tier_duchy
# 		# 		}

# 		# 		# random_list = {
# 		# 		# 	90 = {
# 		# 				change_liege = {
# 		# 					liege = primary_title.kingdom.holder
# 		# 					change = scope:change
# 		# 				}
# 		# 		# 	}
# 		# 		# 	10 = {
# 		# 		# 		change_liege = {
# 		# 		# 			liege = scope:destroyer
# 		# 		# 			change = scope:change
# 		# 		# 		}
# 		# 		# 	}
# 		# 		# }
# 		# 	}
# 		# 	ELSE_IF = {
# 		# 		limit = {
# 		# 			primary_title.tier = tier_kingdom
# 		# 		}
# 		# 		change_liege = {
# 		#			liege = scope:destroyer
# 		#			change = scope:change
# 		#		}
# 		# 	}
# 		# }

# 		resolve_title_and_vassal_change = scope:change
# 	}
# }

# sjalvolki_decisions.2001 = {
# 	hidden = yes
# 	immediate = {
# 		generate_vassal_list = {
# 			CULTURE = culture:daukeni
# 			FAITH = faith:sjalvolki
# 			LIST = daukeni_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:adrakamp
# 			FAITH = faith:sjalvolki
# 			LIST = adrakamp_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:caemansi
# 			FAITH = faith:sjalvolki
# 			LIST = caemansi_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:fenvir
# 			FAITH = faith:sjalvolki
# 			LIST = fenvir_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:curgerski
# 			FAITH = faith:sjalvolki
# 			LIST = curgerski_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:irmionoth
# 			FAITH = faith:sjalvolki
# 			LIST = irmionoth_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:greulokin
# 			FAITH = faith:sjalvolki
# 			LIST = greulokin_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:mastikigni
# 			FAITH = faith:sjalvolki
# 			LIST = mastikigni_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:barki
# 			FAITH = faith:sjalvolki
# 			LIST = barki_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:tribocicai
# 			FAITH = faith:sjalvolki
# 			LIST = tribocicai_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:warisnik
# 			FAITH = faith:sjalvolki
# 			LIST = warisnik_vassals
# 		}
		
# 		generate_vassal_list = {
# 			CULTURE = culture:vrodkin
# 			FAITH = faith:sjalvolki
# 			LIST = vrodkin_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:goans
# 			FAITH = faith:gethian
# 			LIST = goan_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:huegodocs
# 			FAITH = faith:apti
# 			LIST = huegodoc_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:kardwens
# 			FAITH = faith:kardawai
# 			LIST = kardwen_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:karzarads
# 			FAITH = faith:kakarataki
# 			LIST = karzarad_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:mondecny
# 			FAITH = faith:portenchant
# 			LIST = mondecny_vassals
# 		}

# 		generate_vassal_list = {
# 			CULTURE = culture:sarminians
# 			FAITH = faith:salacad
# 			LIST = sarminian_vassals
# 		}

# 		title:k_helski = { add_to_list = daukeni_kingdoms }
# 		title:k_dlak = { add_to_list = daukeni_kingdoms }
# 		title:k_sakc = { add_to_list = daukeni_kingdoms }
# 		title:k_vlisck = { add_to_list = daukeni_kingdoms }
# 		title:k_bledl = { add_to_list = daukeni_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = daukeni_kingdoms
# 			OUTPUT_DUCHIES = daukeni_duchies
# 			OUTPUT_COUNTIES = daukeni_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = daukeni_vassals
# 			KINGDOM_LIST = daukeni_kingdoms
# 			DUCHY_LIST = daukeni_duchies
# 			COUNTY_LIST = daukeni_counties
# 		}
		
# 		title:k_parclav = { add_to_list = adrakamp_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = adrakamp_kingdoms
# 			OUTPUT_DUCHIES = adrakamp_duchies
# 			OUTPUT_COUNTIES = adrakamp_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = adrakamp_vassals
# 			KINGDOM_LIST = adrakamp_kingdoms
# 			DUCHY_LIST = adrakamp_duchies
# 			COUNTY_LIST = adrakamp_counties
# 		}

# 		title:k_kradal = { add_to_list = caemansi_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = caemansi_kingdoms
# 			OUTPUT_DUCHIES = caemansi_duchies
# 			OUTPUT_COUNTIES = caemansi_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = caemansi_vassals
# 			KINGDOM_LIST = caemansi_kingdoms
# 			DUCHY_LIST = caemansi_duchies
# 			COUNTY_LIST = caemansi_counties
# 		}

# 		title:k_karvice = { add_to_list = fenvir_kingdoms }
# 		title:k_krary = { add_to_list = fenvir_kingdoms }
# 		title:k_vytva = { add_to_list = fenvir_kingdoms }
# 		title:k_tolmat = { add_to_list = fenvir_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = fenvir_kingdoms
# 			OUTPUT_DUCHIES = fenvir_duchies
# 			OUTPUT_COUNTIES = fenvir_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = fenvir_vassals
# 			KINGDOM_LIST = fenvir_kingdoms
# 			DUCHY_LIST = fenvir_duchies
# 			COUNTY_LIST = fenvir_counties
# 		}

# 		title:k_hvak = { add_to_list = curgerski_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = curgerski_kingdoms
# 			OUTPUT_DUCHIES = curgerski_duchies
# 			OUTPUT_COUNTIES = curgerski_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = curgerski_vassals
# 			KINGDOM_LIST = curgerski_kingdoms
# 			DUCHY_LIST = curgerski_duchies
# 			COUNTY_LIST = curgerski_counties
# 		}

# 		title:k_pdvi = { add_to_list = irmionoth_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = irmionoth_kingdoms
# 			OUTPUT_DUCHIES = irmionoth_duchies
# 			OUTPUT_COUNTIES = irmionoth_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = irmionoth_vassals
# 			KINGDOM_LIST = irmionoth_kingdoms
# 			DUCHY_LIST = irmionoth_duchies
# 			COUNTY_LIST = irmionoth_counties
# 		}

# 		title:k_lubry = { add_to_list = greulokin_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = greulokin_kingdoms
# 			OUTPUT_DUCHIES = greulokin_duchies
# 			OUTPUT_COUNTIES = greulokin_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = greulokin_vassals
# 			KINGDOM_LIST = greulokin_kingdoms
# 			DUCHY_LIST = greulokin_duchies
# 			COUNTY_LIST = greulokin_counties
# 		}

# 		title:k_kochod = { add_to_list = mastikigni_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = mastikigni_kingdoms
# 			OUTPUT_DUCHIES = mastikigni_duchies
# 			OUTPUT_COUNTIES = mastikigni_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = mastikigni_vassals
# 			KINGDOM_LIST = mastikigni_kingdoms
# 			DUCHY_LIST = mastikigni_duchies
# 			COUNTY_LIST = mastikigni_counties
# 		}

# 		title:k_sladia = { add_to_list = barki_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = barki_kingdoms
# 			OUTPUT_DUCHIES = barki_duchies
# 			OUTPUT_COUNTIES = barki_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = barki_vassals
# 			KINGDOM_LIST = barki_kingdoms
# 			DUCHY_LIST = barki_duchies
# 			COUNTY_LIST = barki_counties
# 		}

# 		title:k_provdanov = { add_to_list = tribocicai_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = tribocicai_kingdoms
# 			OUTPUT_DUCHIES = tribocicai_duchies
# 			OUTPUT_COUNTIES = tribocicai_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = tribocicai_vassals
# 			KINGDOM_LIST = tribocicai_kingdoms
# 			DUCHY_LIST = tribocicai_duchies
# 			COUNTY_LIST = tribocicai_counties
# 		}

# 		title:k_siktak = { add_to_list = warisnik_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = warisnik_kingdoms
# 			OUTPUT_DUCHIES = warisnik_duchies
# 			OUTPUT_COUNTIES = warisnik_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = warisnik_vassals
# 			KINGDOM_LIST = warisnik_kingdoms
# 			DUCHY_LIST = warisnik_duchies
# 			COUNTY_LIST = warisnik_counties
# 		}

# 		title:k_glicin = { add_to_list = vrodkin_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = vrodkin_kingdoms
# 			OUTPUT_DUCHIES = vrodkin_duchies
# 			OUTPUT_COUNTIES = vrodkin_counties
